id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,schema drift,58,45,10,59,170,watch,baseline,monotonic-signal,raise-signal
m002,g002,lineage depth,90,55,31,48,128,watch,edge,drag-penalty,drop-slack
m003,g003,partition skew,70,44,29,71,110,watch,recovery,confidence-floor,raise-drag
m004,g004,quality gap,64,71,40,7,6,hold,negative,lane-boundary,lower-confidence
m005,g005,schema drift,73,52,8,42,200,ship,baseline,monotonic-signal,raise-signal
m006,g006,lineage depth,68,34,15,58,153,watch,edge,drag-penalty,drop-slack
m007,g007,partition skew,73,44,48,70,20,hold,recovery,confidence-floor,raise-drag
m008,g008,quality gap,79,11,34,25,24,hold,negative,lane-boundary,lower-confidence
m009,g009,schema drift,95,32,11,69,236,ship,baseline,monotonic-signal,raise-signal
m010,g010,lineage depth,93,0,22,89,165,watch,edge,drag-penalty,drop-slack
m011,g011,partition skew,100,36,36,104,160,watch,recovery,confidence-floor,raise-drag
m012,g012,quality gap,107,17,13,60,226,ship,negative,lane-boundary,lower-confidence
m013,g013,schema drift,79,45,45,62,40,hold,baseline,monotonic-signal,raise-signal
m014,g014,lineage depth,99,15,24,61,154,watch,edge,drag-penalty,drop-slack
m015,g015,partition skew,73,19,43,22,-28,hold,recovery,confidence-floor,raise-drag
m016,g016,quality gap,107,18,44,80,92,hold,negative,lane-boundary,lower-confidence
m017,g017,schema drift,93,55,28,47,148,watch,baseline,monotonic-signal,raise-signal
m018,g018,lineage depth,76,30,22,71,143,watch,edge,drag-penalty,drop-slack
m019,g019,partition skew,75,72,48,88,70,hold,recovery,confidence-floor,raise-drag
m020,g020,quality gap,34,55,31,45,13,hold,negative,lane-boundary,lower-confidence
m021,g021,schema drift,70,49,28,47,96,watch,baseline,monotonic-signal,raise-signal
m022,g022,lineage depth,34,37,7,70,140,watch,edge,drag-penalty,drop-slack
m023,g023,partition skew,112,50,47,105,144,watch,recovery,confidence-floor,raise-drag
m024,g024,quality gap,67,19,37,28,-4,hold,negative,lane-boundary,lower-confidence
